IO: Read MB/ Write MB
 44151.8 535749
 25285 526797
 21799.3 532909
 16780 538140
 2.99219 398515
Net: RX MB/ TX MB
cz7644 255064 273003
cz7645 257007 223517
cz7646 263086 218412
cz7647 265623 210995
cz7648 198968 45693

Starting 1 process
Jobs: 1 (f=1): [w(1)] [100.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:00s]
job1: (groupid=0, jobs=1): err= 0: pid=28955: Tue Aug 18 18:56:55 2015
  write: io=307200MB, bw=458784KB/s, iops=3584, runt=685666msec
    slat (usec): min=47, max=39464, avg=195.32, stdev=825.90
    clat (usec): min=3, max=94366, avg=25058.11, stdev=13110.82
     lat (usec): min=112, max=94470, avg=25253.64, stdev=13214.40
    clat percentiles (usec):
     |  1.00th=[ 6816],  5.00th=[ 6816], 10.00th=[ 6880], 20.00th=[ 7840],
     | 30.00th=[17536], 40.00th=[24448], 50.00th=[26496], 60.00th=[29312],
     | 70.00th=[33536], 80.00th=[37632], 90.00th=[40192], 95.00th=[43776],
     | 99.00th=[55040], 99.50th=[55040], 99.90th=[56064], 99.95th=[58624],
     | 99.99th=[75264]
    bw (KB  /s): min=    1, max=2384896, per=100.00%, avg=649135.59, stdev=479136.50
    lat (usec) : 4=0.01%, 250=0.01%, 500=0.01%, 750=0.01%, 1000=0.01%
    lat (msec) : 2=0.01%, 4=0.01%, 10=28.03%, 20=3.43%, 50=66.94%
    lat (msec) : 100=1.60%
  cpu          : usr=3.41%, sys=41.23%, ctx=127037, majf=0, minf=9529
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued    : total=r=0/w=2457600/d=0, short=r=0/w=0/d=0, drop=r=0/w=0/d=0
     latency   : target=0, window=0, percentile=100.00%, depth=128

Run status group 0 (all jobs):
  WRITE: io=307200MB, aggrb=458784KB/s, minb=458784KB/s, maxb=458784KB/s, mint=685666msec, maxt=685666msec

Disk stats (read/write):
  rbd4: ios=0/1018736, merge=0/66444270, ticks=0/88663424, in_queue=88627684, util=94.40%

1000, 16757, 1, 0
2000, 17634, 1, 0
3000, 18359, 1, 0
4000, 18372, 1, 0
5000, 18366, 1, 0
6000, 17873, 1, 0
7000, 18364, 1, 0
8000, 18363, 1, 0
9000, 18125, 1, 0
10000, 18402, 1, 0
11000, 17918, 1, 0
12000, 17603, 1, 0
13000, 16364, 1, 0
14000, 15862, 1, 0
15000, 15879, 1, 0
16000, 15787, 1, 0
17001, 14637, 1, 0
18001, 15048, 1, 0
19001, 14610, 1, 0
20018, 7274, 1, 0
21018, 7404, 1, 0
22018, 7085, 1, 0
